"","x"
"235",0.0258947339115849
"236",-0.0628542967889061
"237",-0.0974468170730134
"238",-0.0611693515241676
"239",-0.0340072681407584
"240",-0.088830154320771
"241",-0.103031380536152
"242",-0.0962824128769775
"243",0.155046877445134
"244",-0.0125689518523053
"245",-0.136554223962111
"246",-0.373058727754515
"247",0.0309318636018006
"248",-0.0955653286171909
"249",0.0328800416742929
"250",-0.0760570336835436
"251",0.0934399861804955
"252",-0.0110556201939289
"253",-0.00786928519309527
"254",0.210394346552008
"255",0.393937189864758
"256",0.196666061284336
"257",-0.217573037566719
"258",-0.0305801955370839
"259",0.295931597147032
"260",0.27263648621549
"261",0.354613327687325
"262",-0.183898608881048
"263",-0.371389488207704
"264",0.25570211119545
"265",0.00880270726847243
"266",-0.049521392412661
"267",0.0135733014856001
"268",-0.168995424032772
"269",-0.12666464518837
"270",0.247641264338331
"271",0.131438001214118
"272",-0.194789421240461
"273",-0.0254652108864057
"274",-0.105369131380169
"275",-0.22306991674321
"276",-0.083080133207595
"277",0.59886834322548
"278",0.101708124244539
"279",0.00940484181186108
"280",-0.167855333213932
"281",0.161043979385283
"282",0.278939334070166
"283",0.758790496816985
"284",0.512492291056461
"285",-0.103459282589341
"286",-0.233224602286086
"287",0.210850886848231
"288",-0.0389566622579132
"289",0.198387170983032
"290",0.118464601191143
"291",0.145962442749628
"292",-0.177193520652089
"293",0.366616897595314
"294",-0.093658997792744
"295",0.0149462291452025
"296",0.446762822064589
"297",-0.290361608707087
"298",0.475057288342533
"299",-0.0905740160306188
"300",0.110274178422873
"301",0.0707102643173982
"302",-0.11182934822228
"303",0.212923514248228
"304",0.00750863763354914
"305",-0.124296735032328
"306",-0.0570346737355507
"307",-0.0172506475149348
"308",0.155168735781878
"309",-0.294811083477747
"310",0.0744906368121683
"311",0.0425587030411592
"312",-0.137062047403099
"313",0.0273180463896416
"314",-0.0965837887586893
"315",0.103087444015962
"316",-0.181229674854038
"317",0.469580274785002
"318",0.187166746649279
"319",-0.0118130892635442
"320",-0.481725917308484
"321",-0.00527536712172605
"322",0.262604254681925
"323",0.113646829544116
"324",0.0746535840925944
"325",0.324513163841512
"326",0.132157299733869
"327",0.0380506517306145
"328",0.0647234404691019
"329",0.182502012026792
"330",0.21886175125055
"331",-0.00328633663589173
"332",0.0902221421264144
"333",0.120703727461464
"334",-0.44662368741125
"335",0.0171547784352555
"336",-0.200685391062862
"337",0.0534337718238298
"338",-0.0685488075062253
"339",0.0191504940491676
"340",-0.214696420659848
"341",-0.198267889958679
"342",0.238571032028894
"343",0.298888876672873
"344",-0.0995838236759781
"345",-0.5476141758834
"346",-0.214890899279659
"347",-0.288440886994142
"348",-0.123471694362397
"349",-0.790193526399449
"350",0.149604261683663
"351",0.295078507558827
"352",-0.15484644766876
"353",0.206857295403108
"354",-0.371648566140429
"355",-0.646792191243076
"356",0.182710213118693
"357",-0.0726042157618281
"358",0.385931949172662
"359",0.18238957320645
"360",-0.128813050828679
"361",0.353153302585525
"362",-0.0818949380500129
"363",0.0827884827837622
"364",0.232451953005146
"365",-0.074525962117395
"366",-0.218232968046156
"367",-0.0479615745342343
"368",-0.170280362231097
"369",0.321341083501029
"370",-0.0458318316795463
"371",0.0435647841293516
"372",0.170872185784788
"373",-0.039943224850898
"374",-0.295046870267139
"375",0.472942974519516
"376",0.22630876379073
"377",0.264159176489805
"378",-0.077406190506192
"379",-0.0774886319223569
"380",-0.106398987797935
"381",-0.138654988951771
"382",-0.349742315835464
"383",-0.214514647225649
"384",0.304287321036686
"385",0.154782913551959
"386",-0.305614178795356
"387",-0.00941129754956194
"388",0.114126348895706
"389",-0.00408843176131768
"390",0.273687248773751
"391",-0.0989131345713723
"392",0.199825654267624
"393",0.0356707516018524
"394",0.0263934521669995
"395",-0.0204317607119151
"396",0.154371822467326
"397",0.170546863304246
"398",-0.195273602081151
"399",-0.123067105472987
"400",-0.102799808114629
"401",0.195751292196437
"402",-0.353249018301749
"403",-0.0979073875108938
"404",0.232436482981033
"405",0.0889016298097189
"406",0.280643495669484
"407",0.374438098591501
"408",0.0328033520065212
"409",0.000414575541132223
"410",-0.134797462064757
"411",0.0447541810060272
"412",0.128267169139523
"413",0.158786101031581
"414",-0.00818166723015779
"415",0.122109874045393
"416",-0.101638615204738
"417",-0.0693409205107862
"418",-0.0781868680748339
"419",-0.35017805811049
"420",0.33559365700307
"421",-0.120927720904113
"422",0.0242169213117016
"423",0.368723705720889
"424",0.0549793184271898
"425",-0.120256418168033
"426",-0.142447737031475
"427",0.0798010456408171
"428",-0.0654841438338671
"429",-0.258000680054778
"430",0.1777787612357
"431",0.00431295973712764
"432",0.0138682756457058
"433",0.0541571032814971
"434",0.0796952922883278
"435",0.0790662212489472
"436",0.0412615435300374
"437",0.048155508865058
"438",-0.039615004548228
"439",-0.200040080634508
"440",0.20413499270034
"441",0.357734611121398
"442",0.228540900106669
"443",-0.0149107215988806
"444",-0.224369906925091
"445",-0.148100679070335
"446",0.0709713164996977
"447",-0.193582265895515
"448",0.0604827165262165
"449",0.0119289555864697
"450",0.241569630194498
"451",0.0322461687893316
"452",-0.254598560813143
"453",-0.0652934555905773
"454",-0.159820747947137
"455",-0.09310126263426
"456",0.114986079558438
"457",-0.133361076121965
"458",0.117033603276226
"459",0.181229983134763
"460",0.222925508028357
"461",-0.097114863423954
"462",-0.333586497418047
"463",-0.0247760375120976
"464",-0.127176468179066
"465",0.337296880637474
"466",0.0675823331832248
"467",-0.0228231944836566
"468",0.369575843991399
"469",-0.389741313348782
"470",-0.0878372057536296
"471",-0.459385541303003
"472",0.0704656956740415
"473",-0.126943501842639
"474",0.0376771287732822
"475",-0.138219056849433
"476",-0.188543709462252
"477",-0.10738668779625
"478",0.143437295702775
"479",-0.434204272567737
"480",0.182579239624513
"481",-0.0892296634216123
"482",-0.233527294309081
"483",0.400726180632681
"484",-0.00926579200829281
"485",0.19188779084557
"486",0.0669321980672954
"487",-0.135282169767621
"488",0.186607701598017
"489",0.0364210897322863
"490",-0.215378246237417
"491",0.400192774070877
"492",-0.0542305450336222
"493",0.309609054988957
"494",0.0349599375734684
"495",-0.237798351565967
"496",0.0625353969977844
"497",-0.196749276969257
"498",0.142331342314147
"499",-0.143532085876721
"500",0.00493208554917857
"501",-0.138457195429801
"502",0.105799214811764
"503",-0.00538835954931116
"504",0.130072152290737
"505",-0.0210419018272177
"506",-0.165002238984975
"507",0.0625879318664815
"508",0.0388425822096039
"509",-0.118500613530159
"510",0.0374768671887971
"511",0.265246765956121
"512",0.0345468710864694
"513",0.164942126337358
"514",0.0557562497774597
"515",-0.177798320712153
"516",-0.0465019610756627
"517",-0.0856591325290026
"518",-0.33948021445093
"519",0.085680872774212
"520",-0.211908630319414
"521",0.201214358352132
"522",-0.444778491425382
"523",-0.0062101726617847
"524",0.234165661828019
"525",-0.185279693880862
"526",-0.341194292079905
"527",0.380024429211094
"528",-0.443402344103323
"529",-0.446268930003946
"530",-0.284804974930335
"531",0.10791027735268
"532",0.164992252619189
"533",-0.0666772788670968
"534",0.546978261709519
"535",0.121338969887091
"536",0.424886106281711
"537",-0.289357886513297
"538",0.277559778010016
"539",0.137411807674532
"540",-0.0971729639322874
"541",0.342338377705897
"542",-0.239455184788124
"543",0.0620719525833167
"544",0.0868240005809326
"545",-0.0771648322260035
"546",-0.00482845357345241
"547",0.112661802091019
"548",0.487940331904454
"549",0.027962364550504
"550",0.0802463111871035
"551",-0.0880227540214484
"552",0.143051311812695
"553",-0.0947486972119229
"554",0.0495539465466841
"555",0.141941366825833
"556",0.357096126908594
"557",-0.0747571756700225
"558",-0.0516464506797902
"559",0.145326715683037
"560",-0.00596714778445318
"561",-0.0943729222620284
"562",0.00179955250797903
"563",-0.326972813312441
"564",-0.417861453034757
"565",0.0497976440526777
"566",0.275317120174904
"567",-0.258110701520415
"568",-0.0566515845057687
"569",-0.29651420818897
"570",-0.0885876279297406
"571",-0.285900410887198
"572",0.130655026223611
"573",-0.486219548062053
"574",-0.256961427761333
"575",-0.0942342339207549
"576",0.128381312012166
"577",0.66040857060722
"578",0.381205019235669
"579",0.115298575931238
"580",0.132279715116248
"581",-0.0286015078464423
"582",-0.0538879671053216
"583",-0.0585376916677127
"584",-0.128331797798655
"585",-0.260519548858305
"586",-0.194704709957257
"587",-0.418130261700743
"588",-0.482883502476685
"589",0.016440316157734
"590",0.234245651580363
"591",-0.321204613373332
"592",-0.0353621683170466
"593",-0.133568111085772
"594",-0.0758920140856425
"595",-0.193268148826039
"596",-0.00161583763865281
"597",0.22945862100525
"598",0.14267647035927
"599",0.226413472204563
"600",0.15384214010772
"601",0.108008142956379
"602",-0.210844930406765
"603",-0.480140767915898
"604",0.223056609854531
"605",-0.20956803337976
"606",0.313967220870367
"607",0.202138448319083
"608",-0.288449126730605
"609",0.337202035989382
"610",-0.0356906458213224
"611",0.14834268200087
"612",0.0372194923966838
"613",0.0625723929126885
"614",0.0987776870338593
"615",0.236519705435672
"616",0.0132334587100829
"617",0.0776978712925924
"618",-0.00737327842575652
"619",0.18425716272484
"620",-0.0364187410494416
"621",0.208065429955564
"622",0.483017949465086
"623",-0.0399905215985505
"624",0.135430641360589
"625",0.0887312009091339
"626",-0.206536148835244
"627",-0.174398877383464
"628",0.159676351223005
"629",-0.38086909589121
"630",0.241421519812675
"631",-0.467445111520927
"632",0.064373277281554
"633",0.172343576826304
"634",-0.341820480469398
"635",0.426104368684058
"636",-0.195089254284024
"637",0.374354671766017
"638",-0.347846259080569
"639",0.127640875541466
"640",0.0291218933097355
"641",-0.172750260471041
"642",-0.313981797063448
"643",-0.112255961784545
"644",0.073945945135911
"645",0.210023667645235
"646",-0.270076111643274
"647",0.024795309495854
"648",0.0980748585709676
"649",0.201442586975539
"650",-0.134375381965128
"651",-0.0167253448469005
"652",0.684250219630485
"653",2.53241653577844
"654",-0.888743937575104
"655",0.246351173547314
"656",-0.307825829115604
"657",-0.124139520056382
"658",0.018775425841639
"659",-0.26490723617087
"660",-0.264229238391728
"661",0.199040488442609
"662",0.0179500481172603
"663",-0.0996027464963483
"664",0.154687790284882
"665",0.158891985556313
"666",0.0396578122217086
"667",-0.045608952566031
"668",0.269839914386306
"669",-0.0780430791844822
"670",-0.266036673058409
"671",-0.110360237949692
"672",0.237439012915132
"673",0.280292671092013
"674",-0.393783673229372
"675",0.136106703491059
"676",0.150193912216967
"677",0.199144154981109
"678",-0.123289682355569
"679",0.0535265315574343
"680",0.0468395022366828
"681",0.269848627399941
"682",0.0862036153101187
"683",-0.0340877947820744
"684",-0.118602833867971
"685",-0.00186922763393227
"686",0.125975240310822
"687",-0.346627917065561
"688",0.0589748876329779
"689",0.0182161319060477
"690",0.214902180476482
"691",-0.264359554854575
"692",0.0636327668053056
"693",-0.0575328488626958
"694",0.096998539196349
"695",0.285486407483749
"696",-0.127107504255619
"697",-0.0681899005402862
"698",-0.184808592986105
"699",0.0431907932313322
"700",0.0277359622733719
"701",0.329307633187945
"702",-0.140192618581715
"703",0.202355905613082
"704",0.106078965657403
"705",-0.259619133094695
"706",-0.176247467877335
"707",0.0375068504459826
"708",-0.408253523208927
"709",-0.0503273897105956
"710",0.081201999610915
"711",0.10236420695167
"712",-0.428061217907626
"713",0.161955676766489
"714",-0.558496051800873
"715",0.149319965546084
"716",0.211018168589266
"717",0.16909025383011
"718",0.201134112761839
"719",0.0648689279118848
"720",0.29465644976608
"721",0.139835702917271
"722",-0.0503643778502791
"723",-0.291499188208117
"724",-0.166231618277799
"725",-0.367388714988962
"726",-0.446306779334684
"727",0.181879045148108
"728",0.119333172083838
"729",0.150689504970686
"730",-0.138352314665511
"731",-0.011533940632475
"732",-0.220629537594775
"733",0.0319956922275217
"734",0.180272907108709
"735",-0.0840533667953132
"736",-0.20406930583415
"737",0.409140194264026
"738",-0.516177724319313
"739",0.175774903631496
"740",-0.100074283540007
"741",0.278753520569076
"742",0.113004109839057
"743",-0.149572859154848
"744",-0.281428668899004
"745",-0.537163902884792
"746",-0.5140457068652
"747",-0.713132522012657
"748",-0.522867984893828
"749",0.649721552109934
"750",0.89385929642328
"751",0.0974740050520033
"752",-0.289270109692133
"753",-0.898627372257252
"754",0.687310569121454
"755",-0.154773944515675
"756",-0.426933756346767
"757",0.887160981862301
"758",-0.46670343279045
"759",0.206098018973453
"760",0.16999066580853
"761",-0.145053364358176
"762",0.492035801207916
"763",0.54660478678198
"764",-0.325362719654557
"765",-0.501252110890455
"766",0.2883818110551
"767",-0.0271701511697273
"768",0.0592951716820096
"769",-0.243770336016496
"770",0.0317948409744346
"771",-0.598858186071823
"772",0.276757918457914
"773",0.569794778332131
"774",-0.0506627114684477
"775",0.301320668501134
"776",1.22784816510923
"777",0.424997849664351
"778",0.471921790701046
"779",0.253797515818725
"780",0.0422334149558381
"781",0.0624086717065921
"782",-0.21852751271291
"783",-0.197076273617657
"784",0.397563900906491
"785",0.910955811508121
"786",-0.0175534330259879
"787",-0.124449948559153
"788",0.0662707061531655
"789",0.718030359883283
"790",-0.0810740388385192
"791",0.0991426714164803
"792",-0.0774536357427529
"793",-0.0368626995676173
"794",-0.0130911395666793
"795",-0.393873697357417
"796",0.518876890414212
"797",0.129941576926075
"798",0.0211344596928953
"799",0.0925536137380654
"800",0.293896815602423
"801",-0.153160681313924
"802",0.391519353723076
"803",0.515605142058956
"804",-0.470785579824661
"805",0.192163897677474
"806",0.0449941473187003
"807",0.0183293550588175
"808",0.1972803951811
"809",-0.218719678660992
"810",0.414990942869498
"811",-0.0849422761727823
"812",0.124429201400506
"813",-0.283601770735682
"814",0.0449635786596083
"815",-0.38833622421561
"816",0.252122297298442
"817",-0.188377233280658
"818",0.0806940271535694
"819",0.458616906874951
"820",-0.143956801356424
"821",-0.0905260301761892
"822",0.235872097938881
"823",0.209192940242133
"824",-0.379796706925802
"825",0.0662655392962819
"826",0.028718208979587
"827",0.665144336984856
"828",-0.222027112628908
"829",-0.191537601551946
"830",0.120863848461362
"831",0.0850226088307728
"832",0.473433664730941
"833",-0.141562036871012
"834",0.13532798514224
"835",0.339178520306916
"836",-0.192280640493625
"837",0.128646380537454
"838",-0.418534134698618
"839",0.0784019713253841
"840",-0.477312115621537
"841",-1.17492409223705
"842",-0.441545740178718
"843",0.0876752704470469
"844",0.0674645522646351
"845",-0.398166684003748
"846",0.81556642829862
"847",-0.620286808094345
"848",0.0873876220308389
"849",-0.523651996696668
"850",0.600156330361528
"851",-0.380437178473382
"852",-0.166840811089426
"853",0.273686610017872
"854",-0.366111159075583
"855",0.290711076472199
"856",0.74074543970994
"857",-0.396301474558484
"858",-0.386316035281524
"859",0.443542245381575
"860",0.414629176755788
"861",-0.570377175847778
"862",-0.345194426084038
"863",0.118391035031539
"864",-0.0196081277669649
"865",-0.780603568061188
"866",0.781495216856559
"867",0.509833590739099
"868",0.459627720352316
"869",-0.242735946040309
"870",-0.0517967228590983
"871",0.393644741583064
"872",-0.232049886121388
"873",-0.173392887742757
"874",0.43533694405124
"875",0.177965279690977
"876",-0.261817055693488
"877",0.755773178139112
"878",0.219911794183407
"879",0.0973154555596061
"880",0.21789614682945
"881",-0.150713827933156
"882",-0.190215982746818
"883",-0.00426626897948168
"884",-0.0923862903425885
"885",0.394185459669039
"886",-0.076589245610279
"887",0.0384874623946487
"888",-0.100289568528002
"889",0.77038765584664
"890",-0.0600762332331684
"891",0.202999613429782
"892",-0.0219027417334949
"893",0.0159958332077643
"894",0.0781109517515866
"895",0.343344240887152
"896",0.0287778708491686
"897",0.329423625711403
"898",-0.00634111489280542
"899",0.135734233969902
"900",-0.633661722051798
"901",-0.214876599615824
"902",-0.0503648651228836
"903",-0.277820276501487
"904",0.213351389755601
"905",-0.129586606592127
"906",0.163280682157481
"907",0.120142541402856
"908",0.0783708222418227
"909",-0.000886637890502584
"910",0.0528610775233496
"911",0.0868065183207811
"912",0.0108609030852058
"913",-0.15033498021949
"914",-0.196351044552841
"915",-0.0621568073671916
"916",0.212240950006468
"917",0.0277339737205828
"918",-0.0158527374561324
"919",-0.135222807599966
"920",0.144793975235366
"921",-0.252338766809594
"922",-0.515405878932604
"923",-0.150197694660651
"924",0.20233126698437
"925",-0.239866515075914
"926",0.598960648284791
"927",-0.171899543564489
"928",-0.204462451490251
"929",-0.428010806631473
"930",0.309172258918217
"931",-0.25268605141191
"932",-0.0902605416330324
"933",-0.226400833912265
"934",0.168235270098524
"935",-0.0526024398908866
"936",0.316863416320071
"937",0.245516623144511
"938",-0.105378594151208
"939",0.148613834101528
"940",0.0503548381896692
"941",-0.0687504548852154
"942",-0.0872203630661481
"943",-0.0754314934399183
"944",0.152033973802723
"945",0.0274903009225724
"946",0.156038425904196
"947",-0.0631612877698124
"948",-0.190680944630262
"949",-0.185063899303895
"950",0.578131032523387
"951",0.119729672849886
"952",0.286536421647586
"953",-0.043061955486742
"954",0.231176244516664
"955",0.111672868440518
"956",-0.161283356439277
"957",0.438007002641967
"958",-1.37645606194583
"959",-0.355664125806459
"960",0.523259568052897
"961",0.585512444650128
"962",0.894114734422129
"963",-0.0251660772628206
"964",0.0250323054823731
"965",0.257285493239785
"966",0.0977382654333496
"967",0.376090329823437
"968",0.0101744017494418
"969",0.0775189733532926
"970",0.105555928507428
"971",0.273271293452932
"972",0.254236927797592
"973",0.0372733411393718
"974",0.0533670646414635
"975",-0.140063618356663
"976",-0.145426743317458
"977",-0.504330807351614
"978",-0.362906238731263
"979",-0.160665267845861
"980",-0.17399315063739
"981",-0.0162274339399637
"982",-0.110343155395913
"983",0.0254168103058383
"984",-0.103788484985785
"985",0.0920264599878315
"986",0.029909346611813
"987",0.113861514187786
"988",-0.0101927594883158
"989",0.0343461704037189
"990",-0.0230389989397146
"991",0.0195304548772164
"992",-0.0389680533541217
"993",-0.00163104791019109
"994",-0.0379279807993953
"995",0.0936558278550486
"996",0.141032493331803
"997",-0.181772691537823
"998",0.0948621807059915
"999",-0.107705706750163
"1000",0.0149484400485846
"1001",-0.0200931384202221
"1002",0.027830021458044
"1003",0.12718760558888
"1004",0.00310680913231209
"1005",-0.11089412567404
"1006",-0.0388032288909805
"1007",0.0940721132420883
"1008",-0.241119910943503
"1009",0.0347703736369951
"1010",-0.0381361605187749
"1011",-0.888136992771294
"1012",0.409337284088664
"1013",-0.688844257452594
"1014",-0.0763429761204009
"1015",0.227375706744962
"1016",-0.0882488159583446
"1017",-0.216089774257117
"1018",0.19898887841881
"1019",0.184171089103078
"1020",0.147499398131966
"1021",-0.12266716910079
"1022",-0.366412756773752
"1023",0.367945977763927
"1024",-0.0483849269081489
"1025",-0.315202986091499
"1026",0.0677153691065691
"1027",0.0117736280179805
"1028",-0.143181220056551
"1029",0.00320615686051795
"1030",-0.241093197517749
"1031",-0.174588334146783
"1032",-0.228278806520283
"1033",0.0572669809522424
"1034",-0.0404477562836014
"1035",-0.132883307689248
"1036",0.114869512524933
"1037",-0.06826596163571
"1038",0.13620980745608
"1039",0.046887289736528
"1040",0.0132412804472075
"1041",-0.101527338572765
"1042",-0.0596208081085869
"1043",-0.272724879931214
"1044",0.216368160462963
"1045",-0.263802321595751
"1046",0.590224402473012
"1047",-0.167314005400051
"1048",-0.189688443539108
"1049",-0.381254051903156
"1050",-0.219371039004397
"1051",0.170941140562689
"1052",0.791178780693276
"1053",0.102300723947494
"1054",0.193698089219158
"1055",0.773381352035976
"1056",0.230584458079612
"1057",-0.136276498470938
"1058",0.212756108723728
"1059",0.00696585974533903
"1060",0.0453877781013077
"1061",-0.0974049518061939
"1062",0.192856098384112
"1063",0.310926924180031
"1064",0.142168946368386
"1065",0.127295871808759
"1066",-0.19592300166191
"1067",-0.153702077948655
"1068",-0.29018383831707
"1069",0.645873258252657
"1070",-0.0952958983819308
"1071",-0.170595981578465
"1072",0.0593282891573033
"1073",0.415104574351979
"1074",-0.0627339748026436
"1075",0.257568067135622
"1076",0.0853531359367459
"1077",-0.116149524005614
"1078",-0.193544810941663
"1079",-0.244898256051361
"1080",0.520192566021809
"1081",0.112700570468853
"1082",0.378368866652096
"1083",-0.149649757124813
"1084",-0.0157983090448539
"1085",0.0528572589415681
"1086",0.0318634854739059
"1087",-0.176963538595022
"1088",0.0194177533388817
"1089",-0.0929424932550518
"1090",0.0923086988963497
"1091",0.0247902294369737
"1092",-0.179304308442983
"1093",0.123298746518298
"1094",-0.171692362212617
"1095",-0.0455434258559002
"1096",0.0819237151288519
"1097",-0.0638450220380271
"1098",-0.0225901886169204
"1099",-0.0826721909931898
"1100",-0.0302125300982716
"1101",-0.016419312527912
"1102",-0.664383524197959
"1103",-0.729065245169977
"1104",0.249947635573484
"1105",0.323195040670154
"1106",-0.0474730302034274
"1107",-0.299535558374906
"1108",-0.043405739228163
"1109",-0.267598177095614
"1110",-0.0016399911189211
"1111",-0.0256418066547113
"1112",0.0129102731331692
"1113",-0.0412856299962243
"1114",-0.112001561749132
"1115",-0.119663457469105
"1116",0.139464366131442
"1117",0.120912072771677
"1118",0.298593646343839
"1119",0.228404192756287
"1120",0.055929634013772
"1121",0.11049885030474
"1122",-0.0960143347632822
"1123",0.168211818807233
"1124",-0.211658652800956
"1125",-0.0403760521589724
"1126",0.151748077242605
"1127",-0.252750474866829
"1128",-0.106646574054789
"1129",0.360135209156592
"1130",-0.014146435667012
"1131",-0.0563274372822491
"1132",-0.11988437013288
"1133",-0.137890461951489
"1134",-0.0526084615763409
"1135",-0.150342858959359
"1136",0.62733772942687
"1137",-0.466574616068513
"1138",-0.254252285566224
"1139",0.191140803308855
"1140",-0.0263128181717143
"1141",0.148304095732186
"1142",-0.170929556197255
"1143",-0.313853079949904
"1144",0.124400372893138
"1145",0.0804459153453543
"1146",0.0912277727812487
"1147",-0.277619803065971
"1148",0.185457858305035
"1149",0.039555746707677
"1150",0.188012950530112
"1151",-0.0736449213733046
"1152",0.0771999361361928
"1153",0.142559164416934
"1154",-0.0700492187556421
"1155",-0.0118952830032484
"1156",0.0343122836805883
"1157",0.0380799173346595
"1158",0.0120757245159773
"1159",-0.252800176866526
"1160",-0.20721845844314
"1161",0.086427881273103
"1162",0.176828514061256
"1163",0.161836580501138
"1164",0.256473164343159
"1165",-0.715714000436801
"1166",0.0429230015388598
"1167",-0.137057676216756
"1168",-0.174714360526629
"1169",-0.173542089105368
"1170",-0.107799477123326
